C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_31_494.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_31_494.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_31_494.jpg, 0, 0.4095072, 0, 8.419766
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_31_598.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_31_598.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_31_598.jpg, 0, 0.7186971, 0, 9.03967
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_31_703.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_31_703.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_31_703.jpg, 0, 1, 0, 10.01037
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_31_807.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_31_807.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_31_807.jpg, 0, 1, 0, 11.11761
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_31_908.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_31_908.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_31_908.jpg, 0, 1, 0, 11.96683
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_32_012.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_32_012.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_32_012.jpg, -0.1144689, 0.6845638, 0, 13.02863
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_32_116.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_32_116.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_32_116.jpg, -0.3377232, 0.339942, 0, 13.72469
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_32_219.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_32_219.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_32_219.jpg, -0.02594283, 0.02816164, 0, 13.50252
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_32_321.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_32_321.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_32_321.jpg, -0.0384333, 0, 0, 13.612
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_32_421.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_32_421.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_32_421.jpg, -0.3404049, 0, 0, 13.16304
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_32_523.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_32_523.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_32_523.jpg, -0.6411906, 0, 0, 13.16122
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_32_625.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_32_625.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_32_625.jpg, -0.7795889, 0, 0, 12.63275
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_32_735.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_32_735.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_32_735.jpg, -0.4315133, 0.0846204, 0, 12.38876
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_32_838.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_32_838.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_32_838.jpg, -0.1222859, 0.3938478, 0, 13.05564
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_32_940.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_32_940.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_32_940.jpg, 0, 0.7005462, 0, 13.32768
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_33_041.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_33_041.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_33_041.jpg, 0, 1, 0, 14.36294
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_33_148.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_33_148.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_33_148.jpg, 0, 1, 0, 15.33404
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_33_250.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_33_250.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_33_250.jpg, 0, 1, 0, 16.44772
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_33_350.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_33_350.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_33_350.jpg, 0, 1, 0, 17.45771
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_33_454.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_33_454.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_33_454.jpg, 0, 1, 0, 18.51151
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_33_560.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_33_560.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_33_560.jpg, 0, 1, 0, 19.73711
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_33_665.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_33_665.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_33_665.jpg, 0, 1, 0, 20.74901
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_33_770.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_33_770.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_33_770.jpg, -0.100035, 0.7294741, 0, 21.60187
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_33_871.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_33_871.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_33_871.jpg, -0.4077921, 0.4217169, 0, 21.97857
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_33_972.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_33_972.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_33_972.jpg, -0.1896321, 0.1244967, 0, 22.04803
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_34_076.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_34_076.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_34_076.jpg, 0, 0, 0, 21.79925
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_34_182.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_34_182.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_34_182.jpg, 0, 0.2269587, 0, 21.60349
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_34_286.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_34_286.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_34_286.jpg, 0, 0.5169168, 0, 21.91879
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_34_389.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_34_389.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_34_389.jpg, -0.166758, 0.2746917, 0, 22.12076
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_34_490.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_34_490.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_34_490.jpg, -0.4702563, 0, 0, 21.99066
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_34_597.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_34_597.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_34_597.jpg, -0.4837716, 0, 0, 21.54577
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_34_703.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_34_703.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_34_703.jpg, -0.1848477, 0.0836859, 0, 21.19179
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_34_807.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_34_807.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_34_807.jpg, 0, 0.3979431, 0, 21.41214
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_34_913.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_34_913.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_34_913.jpg, 0, 0.6938874, 0, 21.73351
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_35_020.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_35_020.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_35_020.jpg, 0, 0.5965452, 0, 22.58226
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_35_121.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_35_121.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_35_121.jpg, 0, 0.9019995, 0, 23.27542
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_35_225.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_35_225.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_35_225.jpg, 0, 1, 0, 24.22457
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_35_325.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_35_325.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_35_325.jpg, 0, 1, 0, 25.19186
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_35_431.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_35_431.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_35_431.jpg, 0, 0.8604579, 0, 26.10814
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_35_534.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_35_534.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_35_534.jpg, -0.2681001, 0.5460924, 0, 26.66517
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_35_638.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_35_638.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_35_638.jpg, -0.1736196, 0.1900545, 0, 26.79086
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_35_742.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_35_742.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_35_742.jpg, 0, 0, 0, 26.59197
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_35_845.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_35_845.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_35_845.jpg, 0, 0, 0, 26.32078
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_35_946.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_35_946.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_35_946.jpg, 0, 0.2844837, 0, 26.20291
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_36_052.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_36_052.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_36_052.jpg, 0, 0.5694926, 0, 26.46158
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_36_157.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_36_157.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_36_157.jpg, 0, 0.932195, 0, 27.24037
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_36_257.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_36_257.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_36_257.jpg, 0, 0.9312013, 0, 28.16339
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_36_365.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_36_365.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_36_365.jpg, -0.1343847, 0.6322842, 0, 28.82891
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_36_469.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_36_469.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_36_469.jpg, -0.3601371, 0.3215905, 0, 29.02189
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_36_572.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_36_572.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_36_572.jpg, -0.07091543, 0.07675506, 0, 28.94325
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_36_678.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_36_678.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_36_678.jpg, 0, 0.4386742, 0, 28.94916
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_36_780.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_36_780.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_36_780.jpg, 0, 0.7455765, 0, 29.35815
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_36_880.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_36_880.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_36_880.jpg, 0, 0.9788029, 0, 30.12694
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_36_985.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_36_985.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_36_985.jpg, 0, 0.6845741, 0, 30.1224
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_37_090.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_37_090.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_37_090.jpg, -0.1235433, 0.3903287, 0, 30.0443
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_37_193.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_37_193.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_37_193.jpg, -0.4333449, 0.08052711, 0, 29.85214
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_37_293.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_37_293.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_37_293.jpg, -0.4674056, 0, 0, 29.33848
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_37_400.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_37_400.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_37_400.jpg, -0.1074905, 0.0666024, 0, 28.99125
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_37_504.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_37_504.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_37_504.jpg, 0, 0.3600798, 0, 28.92858
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_37_608.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_37_608.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_37_608.jpg, 0, 0.6504669, 0, 29.24862
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_37_709.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_37_709.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_37_709.jpg, 0, 0.9566274, 0, 29.92716
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_37_816.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_37_816.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_37_816.jpg, 0, 1, 0, 30.19036
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_37_923.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_37_923.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_37_923.jpg, 0, 1, 0, 30.19028
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_38_023.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_38_023.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_38_023.jpg, 0, 1, 0, 30.19006
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_38_132.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_38_132.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_38_132.jpg, 0, 1, 0, 30.19018
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_38_237.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_38_237.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_38_237.jpg, 0, 1, 0, 30.1899
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_38_337.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_38_337.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_38_337.jpg, 0, 0.8786929, 0, 30.16701
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_38_444.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_38_444.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_38_444.jpg, 0, 0.5845594, 0, 30.09186
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_38_547.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_38_547.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_38_547.jpg, -0.3087183, 0.2758412, 0, 29.99128
C:\DataCar\Tracker\IMG\center_2021_08_12_20_33_38_648.jpg, C:\DataCar\Tracker\IMG\left_2021_08_12_20_33_38_648.jpg, C:\DataCar\Tracker\IMG\right_2021_08_12_20_33_38_648.jpg, -0.07480888, 0, 0, 29.82227
